MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 2 major
0 Tempo 526316
0 Meta Marker "This file was composed in direct accordance with the Eulenberg Edition of
"The Messiah" (oratorio by George Frederick Handel)."
175200 Tempo 789474
175200 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Oboe 1-2"
0 PrCh ch=1 p=68
0 Par ch=1 c=7 v=110
0 Par ch=1 c=10 v=30
30 Par ch=1 c=91 v=80
7680 On ch=1 n=74 v=100
8250 On ch=1 n=74 v=0
8406 On ch=1 n=69 v=100
8596 On ch=1 n=69 v=0
8640 On ch=1 n=71 v=100
8830 On ch=1 n=71 v=0
8886 On ch=1 n=69 v=100
9076 On ch=1 n=69 v=0
9600 On ch=1 n=74 v=100
10170 On ch=1 n=74 v=0
10326 On ch=1 n=69 v=100
10516 On ch=1 n=69 v=0
10560 On ch=1 n=71 v=100
10750 On ch=1 n=71 v=0
10806 On ch=1 n=69 v=100
10996 On ch=1 n=69 v=0
11273 On ch=1 n=74 v=100
11368 On ch=1 n=74 v=0
11403 On ch=1 n=74 v=100
11498 On ch=1 n=74 v=0
11520 On ch=1 n=74 v=100
11710 On ch=1 n=74 v=0
11766 On ch=1 n=74 v=100
11956 On ch=1 n=74 v=0
12233 On ch=1 n=74 v=100
12328 On ch=1 n=74 v=0
12363 On ch=1 n=74 v=100
12458 On ch=1 n=74 v=0
12480 On ch=1 n=74 v=100
12670 On ch=1 n=74 v=0
12726 On ch=1 n=74 v=100
12916 On ch=1 n=74 v=0
13206 On ch=1 n=74 v=100
13396 On ch=1 n=74 v=0
13440 On ch=1 n=73 v=100
13630 On ch=1 n=73 v=0
13686 On ch=1 n=74 v=100
14066 On ch=1 n=74 v=0
14166 On ch=1 n=73 v=100
14356 On ch=1 n=73 v=0
14400 On ch=1 n=74 v=100
14780 On ch=1 n=74 v=0
15360 On ch=1 n=76 v=100
15930 On ch=1 n=76 v=0
16086 On ch=1 n=69 v=100
16276 On ch=1 n=69 v=0
16320 On ch=1 n=78 v=100
16510 On ch=1 n=78 v=0
16566 On ch=1 n=76 v=100
16756 On ch=1 n=76 v=0
17280 On ch=1 n=76 v=100
17850 On ch=1 n=76 v=0
18006 On ch=1 n=69 v=100
18196 On ch=1 n=69 v=0
18240 On ch=1 n=78 v=100
18430 On ch=1 n=78 v=0
18486 On ch=1 n=76 v=100
18676 On ch=1 n=76 v=0
18953 On ch=1 n=76 v=100
19048 On ch=1 n=76 v=0
19083 On ch=1 n=76 v=100
19178 On ch=1 n=76 v=0
19200 On ch=1 n=78 v=100
19390 On ch=1 n=78 v=0
19446 On ch=1 n=76 v=100
19636 On ch=1 n=76 v=0
19913 On ch=1 n=76 v=100
20008 On ch=1 n=76 v=0
20043 On ch=1 n=76 v=100
20138 On ch=1 n=76 v=0
20160 On ch=1 n=78 v=100
20350 On ch=1 n=78 v=0
20406 On ch=1 n=76 v=100
20596 On ch=1 n=76 v=0
20886 On ch=1 n=76 v=100
21076 On ch=1 n=76 v=0
21120 On ch=1 n=78 v=100
21310 On ch=1 n=78 v=0
21366 On ch=1 n=76 v=100
21556 On ch=1 n=76 v=0
21600 On ch=1 n=74 v=100
21980 On ch=1 n=74 v=0
22080 On ch=1 n=73 v=100
22460 On ch=1 n=73 v=0
23040 On ch=1 n=69 v=100
23800 On ch=1 n=69 v=0
24000 On ch=1 n=71 v=100
24380 On ch=1 n=71 v=0
24480 On ch=1 n=73 v=100
24860 On ch=1 n=73 v=0
24960 On ch=1 n=74 v=100
25150 On ch=1 n=74 v=0
25206 On ch=1 n=62 v=100
25396 On ch=1 n=62 v=0
25440 On ch=1 n=74 v=100
26010 On ch=1 n=74 v=0
26166 On ch=1 n=74 v=100
26356 On ch=1 n=74 v=0
26400 On ch=1 n=73 v=100
26780 On ch=1 n=73 v=0
26880 On ch=1 n=71 v=100
27640 On ch=1 n=71 v=0
27840 On ch=1 n=69 v=100
28220 On ch=1 n=69 v=0
28553 On ch=1 n=76 v=100
28648 On ch=1 n=76 v=0
28683 On ch=1 n=76 v=100
28778 On ch=1 n=76 v=0
28800 On ch=1 n=74 v=100
28990 On ch=1 n=74 v=0
29046 On ch=1 n=73 v=100
29236 On ch=1 n=73 v=0
29513 On ch=1 n=76 v=100
29608 On ch=1 n=76 v=0
29643 On ch=1 n=76 v=100
29738 On ch=1 n=76 v=0
29760 On ch=1 n=74 v=100
29950 On ch=1 n=74 v=0
30006 On ch=1 n=73 v=100
30196 On ch=1 n=73 v=0
30473 On ch=1 n=76 v=100
30568 On ch=1 n=76 v=0
30603 On ch=1 n=76 v=100
30698 On ch=1 n=76 v=0
30720 On ch=1 n=78 v=100
30910 On ch=1 n=78 v=0
30953 On ch=1 n=76 v=100
31143 On ch=1 n=76 v=0
31433 On ch=1 n=76 v=100
31528 On ch=1 n=76 v=0
31563 On ch=1 n=76 v=100
31658 On ch=1 n=76 v=0
31680 On ch=1 n=78 v=100
31870 On ch=1 n=78 v=0
31926 On ch=1 n=76 v=100
32116 On ch=1 n=76 v=0
38153 On ch=1 n=74 v=100
38248 On ch=1 n=74 v=0
38283 On ch=1 n=74 v=100
38378 On ch=1 n=74 v=0
38400 On ch=1 n=74 v=100
38590 On ch=1 n=74 v=0
38646 On ch=1 n=74 v=100
38836 On ch=1 n=74 v=0
39100 On ch=1 n=74 v=100
39195 On ch=1 n=74 v=0
39243 On ch=1 n=74 v=100
39338 On ch=1 n=74 v=0
39360 On ch=1 n=74 v=100
39550 On ch=1 n=74 v=0
39606 On ch=1 n=74 v=100
39796 On ch=1 n=74 v=0
40073 On ch=1 n=74 v=100
40168 On ch=1 n=74 v=0
40203 On ch=1 n=74 v=100
40298 On ch=1 n=74 v=0
40320 On ch=1 n=74 v=100
40510 On ch=1 n=74 v=0
40566 On ch=1 n=74 v=100
40756 On ch=1 n=74 v=0
41020 On ch=1 n=74 v=100
41115 On ch=1 n=74 v=0
41163 On ch=1 n=74 v=100
41258 On ch=1 n=74 v=0
41280 On ch=1 n=74 v=100
41470 On ch=1 n=74 v=0
41526 On ch=1 n=74 v=100
41716 On ch=1 n=74 v=0
42240 On ch=1 n=74 v=100
43000 On ch=1 n=74 v=0
43200 On ch=1 n=76 v=100
43580 On ch=1 n=76 v=0
43680 On ch=1 n=78 v=100
44060 On ch=1 n=78 v=0
44160 On ch=1 n=79 v=100
44350 On ch=1 n=79 v=0
44406 On ch=1 n=67 v=100
44596 On ch=1 n=67 v=0
44640 On ch=1 n=79 v=100
45210 On ch=1 n=79 v=0
45366 On ch=1 n=79 v=100
45556 On ch=1 n=79 v=0
45600 On ch=1 n=78 v=100
45980 On ch=1 n=78 v=0
46080 On ch=1 n=76 v=100
46840 On ch=1 n=76 v=0
47040 On ch=1 n=74 v=100
47420 On ch=1 n=74 v=0
47753 On ch=1 n=74 v=100
47848 On ch=1 n=74 v=0
47883 On ch=1 n=74 v=100
47978 On ch=1 n=74 v=0
48000 On ch=1 n=73 v=100
48190 On ch=1 n=73 v=0
48246 On ch=1 n=69 v=100
48436 On ch=1 n=69 v=0
48713 On ch=1 n=73 v=100
48808 On ch=1 n=73 v=0
48843 On ch=1 n=73 v=100
48938 On ch=1 n=73 v=0
48960 On ch=1 n=74 v=100
49150 On ch=1 n=74 v=0
49193 On ch=1 n=74 v=100
49288 On ch=1 n=74 v=0
49323 On ch=1 n=74 v=100
49418 On ch=1 n=74 v=0
49440 On ch=1 n=76 v=100
49630 On ch=1 n=76 v=0
49686 On ch=1 n=76 v=100
49876 On ch=1 n=76 v=0
49920 On ch=1 n=69 v=100
50300 On ch=1 n=69 v=0
