MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
0 KeySig 254 major
0 Tempo 428571
0 Tempo 461538
0 Meta TrkName "Bach's Brandenburg Concerto No.6, 3rd mov't"
402368 Tempo 468750
402453 Tempo 504201
402555 Tempo 517241
402657 Tempo 530973
402759 Tempo 545454
402861 Tempo 560747
402963 Tempo 576923
403065 Tempo 594059
403167 Tempo 612244
403175 Tempo 571428
403275 Tempo 625000
403375 Tempo 689655
403475 Tempo 779220
403575 Tempo 882352
403675 Tempo 1016949
403775 Tempo 1224489
403875 Tempo 1500000
403904 Tempo 1153846
403909 Tempo 1304347
403911 Tempo 1538461
403966 Tempo 2222222
404870 Tempo 2000000
404925 Tempo 5454545
404993 Tempo 468750
678803 Tempo 600000
678926 Tempo 588235
679026 Tempo 594059
679126 Tempo 606060
679226 Tempo 618556
679326 Tempo 625000
679426 Tempo 638297
679526 Tempo 652173
679626 Tempo 659340
679726 Tempo 674157
679826 Tempo 689655
679918 Tempo 740740
680018 Tempo 821917
680350 Tempo 3529411
680459 Tempo 1034482
688128 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=41
0 Par ch=1 c=121 v=127
0 Par ch=1 c=91 v=127
0 Par ch=1 c=1 v=10
0 Par ch=1 c=10 v=40
0 Meta TrkName "Viola I da braccio"
5632 On ch=1 n=65 v=64
6016 On ch=1 n=65 v=0
6144 On ch=1 n=70 v=64
6656 On ch=1 n=70 v=0
6656 On ch=1 n=69 v=64
7040 On ch=1 n=69 v=0
7168 On ch=1 n=70 v=64
7552 On ch=1 n=70 v=0
7680 On ch=1 n=62 v=64
8192 On ch=1 n=62 v=0
8192 On ch=1 n=65 v=64
8576 On ch=1 n=65 v=0
8704 On ch=1 n=70 v=64
9088 On ch=1 n=70 v=0
9216 On ch=1 n=70 v=64
9728 On ch=1 n=70 v=0
9728 On ch=1 n=69 v=64
10112 On ch=1 n=69 v=0
10240 On ch=1 n=70 v=64
10624 On ch=1 n=70 v=0
10752 On ch=1 n=62 v=64
11264 On ch=1 n=62 v=0
11264 On ch=1 n=65 v=64
11648 On ch=1 n=65 v=0
11776 On ch=1 n=70 v=64
12160 On ch=1 n=70 v=0
12288 On ch=1 n=72 v=64
12800 On ch=1 n=72 v=0
12800 On ch=1 n=70 v=64
13184 On ch=1 n=70 v=0
13312 On ch=1 n=72 v=64
13696 On ch=1 n=72 v=0
13824 On ch=1 n=65 v=64
14336 On ch=1 n=65 v=0
14336 On ch=1 n=69 v=64
14720 On ch=1 n=69 v=0
14848 On ch=1 n=72 v=64
15232 On ch=1 n=72 v=0
15360 On ch=1 n=74 v=64
15872 On ch=1 n=74 v=0
15872 On ch=1 n=72 v=64
16256 On ch=1 n=72 v=0
16384 On ch=1 n=74 v=64
16768 On ch=1 n=74 v=0
16896 On ch=1 n=70 v=64
17920 On ch=1 n=70 v=0
17920 On ch=1 n=74 v=64
18944 On ch=1 n=74 v=0
18944 On ch=1 n=67 v=64
19328 On ch=1 n=67 v=0
19456 On ch=1 n=70 v=64
20480 On ch=1 n=70 v=0
20480 On ch=1 n=64 v=64
20864 On ch=1 n=64 v=0
20992 On ch=1 n=72 v=64
22016 On ch=1 n=72 v=0
22016 On ch=1 n=65 v=64
22400 On ch=1 n=65 v=0
22528 On ch=1 n=69 v=64
23552 On ch=1 n=69 v=0
23552 On ch=1 n=62 v=64
23936 On ch=1 n=62 v=0
24064 On ch=1 n=70 v=64
25088 On ch=1 n=70 v=0
25088 On ch=1 n=64 v=64
25472 On ch=1 n=64 v=0
25600 On ch=1 n=67 v=64
26624 On ch=1 n=67 v=0
26624 On ch=1 n=60 v=64
27008 On ch=1 n=60 v=0
27136 On ch=1 n=70 v=64
27520 On ch=1 n=70 v=0
27648 On ch=1 n=69 v=64
28160 On ch=1 n=69 v=0
28160 On ch=1 n=67 v=64
28544 On ch=1 n=67 v=0
28672 On ch=1 n=69 v=64
29056 On ch=1 n=69 v=0
29184 On ch=1 n=65 v=64
29696 On ch=1 n=65 v=0
29696 On ch=1 n=69 v=64
30080 On ch=1 n=69 v=0
30208 On ch=1 n=72 v=64
30592 On ch=1 n=72 v=0
30720 On ch=1 n=77 v=64
31104 On ch=1 n=77 v=0
31232 On ch=1 n=70 v=64
31616 On ch=1 n=70 v=0
31744 On ch=1 n=74 v=64
32768 On ch=1 n=74 v=0
32768 On ch=1 n=67 v=64
33152 On ch=1 n=67 v=0
33280 On ch=1 n=75 v=64
34304 On ch=1 n=75 v=0
34304 On ch=1 n=69 v=64
34688 On ch=1 n=69 v=0
34816 On ch=1 n=72 v=64
35840 On ch=1 n=72 v=0
35840 On ch=1 n=65 v=64
36224 On ch=1 n=65 v=0
36352 On ch=1 n=74 v=64
37376 On ch=1 n=74 v=0
37376 On ch=1 n=65 v=64
37760 On ch=1 n=65 v=0
37888 On ch=1 n=70 v=64
38912 On ch=1 n=70 v=0
38912 On ch=1 n=62 v=64
39296 On ch=1 n=62 v=0
39424 On ch=1 n=65 v=64
40448 On ch=1 n=65 v=0
40448 On ch=1 n=58 v=64
40832 On ch=1 n=58 v=0
40960 On ch=1 n=62 v=64
41344 On ch=1 n=62 v=0
41472 On ch=1 n=65 v=64
41856 On ch=1 n=65 v=0
41984 On ch=1 n=62 v=64
42368 On ch=1 n=62 v=0
